quicksort_array, 0, 3.270864
quicksort_array, 100, 3.144979
quicksort_array, 200, 3.269196
quicksort_array, 300, 3.171921
quicksort_array, 400, 3.165960
quicksort_array, 500, 4.411936
quicksort_array, 600, 4.055023
quicksort_array, 700, 3.339052
quicksort_array, 800, 3.383875
quicksort_array, 900, 3.393888
quicksort_array, 1000, 3.407001
quicksort_array, 1100, 3.473997
quicksort_array, 1200, 3.536940
quicksort_array, 1300, 3.615856
quicksort_array, 1400, 3.557920
quicksort_array, 1500, 3.684044
quicksort_array, 1600, 3.774881
quicksort_array, 1700, 3.903866
quicksort_array, 1800, 4.073858
quicksort_array, 1900, 3.924131
quicksort_array, 2000, 3.942966
quicksort_array, 2100, 3.956079
quicksort_array, 2200, 3.984928
quicksort_array, 2300, 3.992081
quicksort_array, 2400, 4.041195
quicksort_array, 2500, 4.133940
quicksort_array, 2600, 4.235029
quicksort_array, 2700, 4.249096
quicksort_array, 2800, 4.251003
quicksort_array, 2900, 4.305840
quicksort_array, 3000, 4.426003
quicksort_array, 3100, 4.494190
quicksort_array, 3200, 4.503965
quicksort_array, 3300, 4.537106
quicksort_array, 3400, 4.705906
quicksort_array, 3500, 4.690170
quicksort_array, 3600, 4.719019
quicksort_array, 3700, 4.840851
quicksort_array, 3800, 4.748106
quicksort_array, 3900, 4.800797
quicksort_array, 4000, 4.909992
quicksort_array, 4100, 5.290031
quicksort_array, 4200, 5.086184
quicksort_array, 4300, 5.019188
quicksort_array, 4400, 5.067110
quicksort_array, 4500, 5.141020
quicksort_array, 4600, 5.059004
quicksort_array, 4700, 5.331993
quicksort_array, 4800, 5.326986
quicksort_array, 4900, 5.233049
quicksort_array, 5000, 5.283117
quicksort_array, 5100, 5.393982
quicksort_array, 5200, 5.600929
quicksort_array, 5300, 5.531073
quicksort_array, 5400, 5.548000
quicksort_array, 5500, 5.729914
quicksort_array, 5600, 5.735874
quicksort_array, 5700, 5.840063
quicksort_array, 5800, 5.944014
quicksort_array, 5900, 5.806923
quicksort_array, 6000, 5.836010
quicksort_array, 6100, 6.020069
quicksort_array, 6200, 5.902052
quicksort_array, 6300, 5.969048
quicksort_array, 6400, 6.240845
quicksort_array, 6500, 6.265163
quicksort_array, 6600, 6.325960
quicksort_array, 6700, 6.235123
quicksort_array, 6800, 6.292105
quicksort_array, 6900, 6.331921
quicksort_array, 7000, 6.632805
quicksort_array, 7100, 6.618023
quicksort_array, 7200, 6.633997
quicksort_array, 7300, 6.520987
quicksort_array, 7400, 6.659985
quicksort_array, 7500, 6.674051
quicksort_array, 7600, 6.652117
quicksort_array, 7700, 6.690025
quicksort_array, 7800, 6.802082
